,MovieID,Actor,ActorID
0,tt2015381,ChrisPratt,1
1,tt2015381,VinDiesel,2
2,tt2015381,BradleyCooper,3
3,tt1446714,NoomiRapace,4
4,tt1446714,LoganMarshall-Green,5
5,tt1446714,MichaelFassbender,6
6,tt4972582,JamesMcAvoy,7
7,tt4972582,AnyaTaylor-Joy,8
8,tt4972582,HaleyLuRichardson,9
9,tt3470600,MatthewMcConaughey,10
10,tt3470600,ReeseWitherspoon,11
11,tt3470600,SethMacFarlane,12
12,tt1386697,WillSmith,13
13,tt1386697,JaredLeto,14
14,tt1386697,MargotRobbie,15
15,tt2034800,MattDamon,16
16,tt2034800,TianJing,17
17,tt2034800,WillemDafoe,18
18,tt3783958,RyanGosling,19
19,tt3783958,EmmaStone,20
20,tt3783958,RosemarieDeWitt,21
21,tt1212428,CharlieHunnam,22
22,tt1212428,RobertPattinson,23
23,tt1212428,SiennaMiller,24
24,tt1355644,JenniferLawrence,25
26,tt1355644,MichaelSheen,26
27,tt3183660,EddieRedmayne,27
28,tt3183660,KatherineWaterston,28
29,tt3183660,AlisonSudol,29
30,tt4846340,TarajiP.Henson,30
31,tt4846340,OctaviaSpencer,31
32,tt4846340,JanelleMonáe,32
33,tt3748528,FelicityJones,33
34,tt3748528,DiegoLuna,34
35,tt3748528,AlanTudyk,35
36,tt3521164,Auli'iCravalho,36
37,tt3521164,DwayneJohnson,37
38,tt3521164,RachelHouse,38
39,tt4680182,AnneHathaway,39
40,tt4680182,JasonSudeikis,40
41,tt4680182,AustinStowell,41
42,tt2709768,LouisC.K.,42
43,tt2709768,EricStonestreet,43
44,tt2709768,KevinHart,44
45,tt2119532,AndrewGarfield,45
46,tt2119532,SamWorthington,46
47,tt2119532,LukeBracey,47
49,tt4196776,TommyLeeJones,48
50,tt4196776,AliciaVikander,49
51,tt3741834,DevPatel,50
52,tt3741834,NicoleKidman,51
53,tt3741834,RooneyMara,52
54,tt2543164,AmyAdams,53
55,tt2543164,JeremyRenner,54
56,tt2543164,ForestWhitaker,55
58,tt1800302,EdgarRamírez,56
59,tt1800302,BryceDallasHoward,57
60,tt4034228,CaseyAffleck,58
61,tt4034228,MichelleWilliams,59
62,tt4034228,KyleChandler,60
63,tt1679335,AnnaKendrick,61
64,tt1679335,JustinTimberlake,62
65,tt1679335,ZooeyDeschanel,63
66,tt1628841,LiamHemsworth,64
67,tt1628841,JeffGoldblum,65
68,tt1628841,BillPullman,66
